Event	ID	Name			Wwise Object Path	Notes
	53877366	Play_LoopTest_3D			\Default Work Unit\DEBUG\Play_LoopTest_3D	
	70654913	Play_LoopTest_2D			\Default Work Unit\DEBUG\Play_LoopTest_2D	
	203814959	Play_Footsteps_Running			\Default Work Unit\SFX\Player\Play_Footsteps_Running	
	278617630	Play_Ambience			\Default Work Unit\AMB\Play_Ambience	
	828506565	Play_StreetLight			\Default Work Unit\AMB\3D\Play_StreetLight	
	1556206602	Play_Windmill			\Default Work Unit\AMB\3D\Play_Windmill	
	1644548843	Play_CarSmoke			\Default Work Unit\AMB\3D\Play_CarSmoke	
	1871925003	Play_Footsteps_Walking			\Default Work Unit\SFX\Player\Play_Footsteps_Walking	
	2378025672	Play_MetalContainer			\Default Work Unit\AMB\3D\Play_MetalContainer	
	2387564767	Play_RoosterCrow			\Default Work Unit\SFX\TimeNotify\Play_RoosterCrow	
	3512793250	Play_TarpCrate			\Default Work Unit\AMB\3D\Play_TarpCrate	
	3582425144	Play_WolfHowl			\Default Work Unit\SFX\TimeNotify\Play_WolfHowl	
	3708853332	Play_SpotTest_3D			\Default Work Unit\DEBUG\Play_SpotTest_3D	
	3725630887	Play_SpotTest_2D			\Default Work Unit\DEBUG\Play_SpotTest_2D	
	3773549739	Play_Foliage			\Default Work Unit\AMB\3D\Play_Foliage	

Switch Group	ID	Name			Wwise Object Path	Notes
	1265478494	Footstep_Surfaces			\Default Work Unit\Footstep_Surfaces	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Footstep_Surfaces			
	841620460	Concrete	Footstep_Surfaces			
	2058049674	Wood	Footstep_Surfaces			
	2144363834	Rock	Footstep_Surfaces			
	2473969246	Metal	Footstep_Surfaces			

State Group	ID	Name			Wwise Object Path	Notes
	1176052424	Location			\Default Work Unit\Location	
	3929688590	InsideOutside			\Default Work Unit\InsideOutside	

State	ID	Name	State Group			Notes
	0	None	Location			
	368685200	OutOfTown	Location			
	3700428288	InTown	Location			
	0	None	InsideOutside			
	438105790	Outside	InsideOutside			
	3553349781	Inside	InsideOutside			

Custom State	ID	Name	State Group	Owner		Notes
	262924618	Inside	InsideOutside	\Actor-Mixer Hierarchy\Default Work Unit\AMB\2D		

Game Parameter	ID	Name			Wwise Object Path	Notes
	508408299	Attenuation			\Default Work Unit\Attenuation	
	1705516017	DayNight			\Default Work Unit\DayNight	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3852161	amb_3D_carSmoke_loop_far	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_3D_carSmoke_loop_far_571A061A.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\3D\carSmoke\amb_3D_carSmoke_loop_far		138331
	30905914	amb_3D_lampPost_Loop	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_3D_lampPost_Loop_UNEDITED_0B427686.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\3D\lampPost\amb_3D_lampPost_Loop		572911
	42857080	sfx_Player_OnWalk_sand_007	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_007_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_007		2293
	43281678	sfx_Player_OnWalk_wood_000	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_000_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_000		3940
	46618254	sfx_Player_OnWalk_rock_004	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_004_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_004		6652
	50895250	amb_2D_town_day	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_2D_town_day_09ED01EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\2D\Location\InTown\amb_2D_town_day		618111
	82132433	amb_3D_windmill_loop_close	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_3D_windmill_loop_close_UNEDITED_15A7BA99.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\3D\windmill\amb_3D_windmill_loop_close		813198
	89705171	sfx_Player_OnRun_rock_003	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_rock_003_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\rock\sfx_Player_OnRun_rock_003		4376
	98500354	sfx_Player_OnWalk_wood_005	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_005_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_005		3558
	116930190	amb_3D_lampPost_electricalFlicker	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_3D_lampPost_electricalFlicker_UNEDITED_A4A0CB34.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\3D\lampPost\amb_3D_lampPost_electricalFlicker		33278
